No.,ブロックタイプ,タグ名,必要項目,記述,データタイプ,I/Oアドレス,生値,,,スケール変換値,,,,,
1,アナログ,G_1ZTIC,〇,1Z燃焼量指令,FLOAT,FCS1:D:500,0,～,10000,0,～,10000,,,
2,アナログ,G_1ZF_SVK,〇,1Z燃料SV基準,FLOAT,FCS1:D:502,0,～,10000,0,～,10000,,,
3,アナログ,G_1ZF_NF1,〇,1Z燃焼ﾊﾞｰﾅ負荷,FLOAT,FCS1:D:504,0,～,10000,0,～,10000,,,
4,アナログ,G_1ZU1,〇,1Z空気比補正,FLOAT,FCS1:D:506,0,～,10000,0,～,10000,,,
5,アナログ,G_1ZFCL,〇,1Z速応化,FLOAT,FCS1:D:508,0,～,10000,0,～,10000,,,
6,アナログ,G_1ZFSL,〇,1Z燃料設定下限,FLOAT,FCS1:D:510,0,～,10000,0,～,10000,,,
7,アナログ,G_1ZFSH,〇,1Z燃料設定上限,FLOAT,FCS1:D:512,0,～,10000,0,～,10000,,,
8,アナログ,G_1ZFSET,〇,1Z燃料設定,FLOAT,FCS1:D:514,0,～,10000,0,～,10000,,,
9,アナログ,G_1ZA_SVK,〇,1Z空気SV基準,FLOAT,FCS1:D:516,0,～,10000,0,～,10000,,,
10,アナログ,G_1ZASH,〇,1Z空気設定上限,FLOAT,FCS1:D:518,0,～,10000,0,～,10000,,,
11,アナログ,G_1ZASL,〇,1Z空気設定下限,FLOAT,FCS1:D:520,0,～,10000,0,～,10000,,,
12,アナログ,G_1ZAFCL,〇,1Z空気速応化,FLOAT,FCS1:D:522,0,～,10000,0,～,10000,,,
13,アナログ,G_1ZASET,〇,1Z空気設定,FLOAT,FCS1:D:524,0,～,10000,0,～,10000,,,
14,アナログ,G_1ZA0,〇,1ZA0,FLOAT,FCS1:D:526,0,～,10000,0,～,10000,,,
15,アナログ,G_1ZG0,〇,1ZG0,FLOAT,FCS1:D:528,0,～,10000,0,～,10000,,,
16,アナログ,G_1ZU,〇,1Z空気比設定,FLOAT,FCS1:D:530,0,～,10000,0,～,10000,,,
17,アナログ,G_1ZNFS,〇,1Z燃料流量,FLOAT,FCS1:D:532,0,～,10000,0,～,10000,,,
18,アナログ,G_1ZAIRS,〇,1Z空気流量,FLOAT,FCS1:D:534,0,～,10000,0,～,10000,,,
20,アナログ,G_1ZEX0,〇,1Z排ｶﾞｽ流量,FLOAT,FCS1:D:538,0,～,10000,0,～,10000,,,
21,アナログ,G_1ZEX,〇,1Z排ｶﾞｽ流量,FLOAT,FCS1:D:540,0,～,10000,0,～,10000,,,
29,アナログ,G_1ZFNF1,〇,1Zﾊﾞｰﾅ本数,FLOAT,FCS1:D:556,0,～,10000,0,～,10000,,,
30,アナログ,G_2ZTIC,〇,2Z燃焼量指令,FLOAT,FCS1:D:600,0,～,10000,0,～,10000,,,
31,アナログ,G_2ZF_SVK,〇,2Z燃料SV基準,FLOAT,FCS1:D:602,0,～,10000,0,～,10000,,,
32,アナログ,G_2ZF_NF1,〇,2Z燃焼ﾊﾞｰﾅ負荷,FLOAT,FCS1:D:604,0,～,10000,0,～,10000,,,
33,アナログ,G_2ZU1,〇,2Z空気比補正,FLOAT,FCS1:D:606,0,～,10000,0,～,10000,,,
37,アナログ,G_2ZFSET,〇,2Z燃料設定,FLOAT,FCS1:D:614,0,～,10000,0,～,10000,,,
42,アナログ,G_2ZASET,〇,2Z空気設定,FLOAT,FCS1:D:624,0,～,10000,0,～,10000,,,
45,アナログ,G_2ZU,〇,2Z空気比設定,FLOAT,FCS1:D:630,0,～,10000,0,～,10000,,,
46,アナログ,G_2ZNFS,〇,2Z燃料流量,FLOAT,FCS1:D:632,0,～,10000,0,～,10000,,,
47,アナログ,G_2ZAIRS,〇,2Z空気流量,FLOAT,FCS1:D:634,0,～,10000,0,～,10000,,,
49,アナログ,G_2ZEX0,〇,2Z排ｶﾞｽ流量,FLOAT,FCS1:D:638,0,～,10000,0,～,10000,,,
50,アナログ,G_2ZEX,〇,2Z排ｶﾞｽ流量,FLOAT,FCS1:D:640,0,～,10000,0,～,10000,,,
58,アナログ,G_2ZFNF1,〇,2Zﾊﾞｰﾅ本数,FLOAT,FCS1:D:656,0,～,10000,0,～,10000,,,
59,アナログ,G_3ZTIC,〇,3Z燃焼量指令,FLOAT,FCS1:D:700,0,～,10000,0,～,10000,,,
61,アナログ,G_3ZF_NF1,〇,3Z燃焼ﾊﾞｰﾅ負荷,FLOAT,FCS1:D:704,0,～,10000,0,～,10000,,,
74,アナログ,G_3ZU,〇,3Z空気比設定,FLOAT,FCS1:D:730,0,～,10000,0,～,10000,,,
75,アナログ,G_3ZNFS,〇,3Z燃料流量,FLOAT,FCS1:D:732,0,～,10000,0,～,10000,,,
76,アナログ,G_3ZAIRS,〇,3Z空気流量,FLOAT,FCS1:D:734,0,～,10000,0,～,10000,,,
78,アナログ,G_3ZEX0,〇,3Z排ｶﾞｽ流量,FLOAT,FCS1:D:738,0,～,10000,0,～,10000,,,
79,アナログ,G_3ZEX,〇,3Z排ｶﾞｽ流量,FLOAT,FCS1:D:740,0,～,10000,0,～,10000,,,
87,アナログ,G_3ZFNF1,〇,3Zﾊﾞｰﾅ本数,FLOAT,FCS1:D:756,0,～,10000,0,～,10000,,,
88,アナログ,G_4ZTIC,〇,4Z燃焼量指令,FLOAT,FCS1:D:800,0,～,10000,0,～,10000,,,
90,アナログ,G_4ZF_NF1,〇,4Z燃焼ﾊﾞｰﾅ負荷,FLOAT,FCS1:D:804,0,～,10000,0,～,10000,,,
91,アナログ,G_4ZU1,〇,4Z空気比補正,FLOAT,FCS1:D:806,0,～,10000,0,～,10000,,,
95,アナログ,G_4ZFSET,〇,4Z燃料設定,FLOAT,FCS1:D:814,0,～,10000,0,～,10000,,,
103,アナログ,G_4ZU,〇,4Z空気比設定,FLOAT,FCS1:D:830,0,～,10000,0,～,10000,,,
104,アナログ,G_4ZNFS,〇,4Z燃料流量,FLOAT,FCS1:D:832,0,～,10000,0,～,10000,,,
105,アナログ,G_4ZAIRS,〇,4Z空気流量,FLOAT,FCS1:D:834,0,～,10000,0,～,10000,,,
106,アナログ,G_4ZATS,〇,4Zｱﾄﾏｲｽﾞ流量,FLOAT,FCS1:D:836,0,～,10000,0,～,10000,,,
107,アナログ,G_4ZEX0,〇,4Z排ｶﾞｽ流量,FLOAT,FCS1:D:838,0,～,10000,0,～,10000,,,
108,アナログ,G_4ZEX,〇,4Z排ｶﾞｽ流量,FLOAT,FCS1:D:840,0,～,10000,0,～,10000,,,
117,アナログ,TMP00,〇,演算用,WORD,FCS1:D:990,0,～,10000,0,～,10000,,,
127,アナログ,U1,〇,空気比_連続,FLOAT,FCS1:D:1000,0,～,10000,0,～,10000,,,
128,アナログ,U2,〇,空気比_ﾘｼﾞｪﾈ,FLOAT,FCS1:D:1002,0,～,10000,0,～,10000,,,
129,アナログ,A0LNG,〇,理論空気量,FLOAT,FCS1:D:1004,0,～,10000,0,～,10000,,,
130,アナログ,G0LNG,〇,理論排ｶﾞｽ量,FLOAT,FCS1:D:1006,0,～,10000,0,～,10000,,,
131,アナログ,A0LSA,〇,理論空気量,FLOAT,FCS1:D:1008,0,～,10000,0,～,10000,,,
132,アナログ,G0LSA,〇,理論排ｶﾞｽ量,FLOAT,FCS1:D:1010,0,～,10000,0,～,10000,,,
133,アナログ,U1LNG,〇,空気比連続LNG,FLOAT,FCS1:D:1012,0,～,10000,0,～,10000,,,
134,アナログ,U2LNG,〇,空気比ﾘｼﾞｪﾈLNG,FLOAT,FCS1:D:1014,0,～,10000,0,～,10000,,,
141,アナログ,TSP1001,〇,加熱帯上部  PC温度設定,FLOAT,FCS1:D:1100,0,～,10000,0,～,10000,,,
142,アナログ,TSP2001,〇,加熱帯下部  PC温度設定,FLOAT,FCS1:D:1102,0,～,10000,0,～,10000,,,
143,アナログ,TSP3001,〇,均熱帯上部  PC温度設定,FLOAT,FCS1:D:1104,0,～,10000,0,～,10000,,,
144,アナログ,TSP4001,〇,均熱帯下部  PC温度設定,FLOAT,FCS1:D:1106,0,～,10000,0,～,10000,,,
145,アナログ,PLC1004,〇,加熱帯上部自動PB率,FLOAT,FCS1:D:1110,0,～,10000,0,～,10000,,,
146,アナログ,PLC2004,〇,加熱帯下部自動PB率,FLOAT,FCS1:D:1112,0,～,10000,0,～,10000,,,
147,アナログ,PLC3004,〇,均熱帯上部自動PB率,FLOAT,FCS1:D:1114,0,～,10000,0,～,10000,,,
148,アナログ,PLC4004,〇,均熱帯上部自動PB率,FLOAT,FCS1:D:1116,0,～,10000,0,～,10000,,,
149,アナログ,FI9002,〇,LNG流量合計,FLOAT,FCS1:D:1120,0,～,10000,0,～,10000,,,
150,アナログ,FI9003,〇,燃焼空気流量合計,FLOAT,FCS1:D:1122,0,～,10000,0,～,10000,,,
151,アナログ,FI9004,〇,排ｶﾞｽ流量合計,FLOAT,FCS1:D:1124,0,～,10000,0,～,10000,,,
154,アナログ,FQ9002PV,〇,LNG合計積算,DWORD,FCS1:D:1130,0,～,10000,0,～,10000,,,
155,アナログ,FQ9003PV,〇,燃焼空気合計積算,DWORD,FCS1:D:1132,0,～,10000,0,～,10000,,,
156,アナログ,FQ9004PV,〇,排ｶﾞｽ合計積算,DWORD,FCS1:D:1134,0,～,10000,0,～,10000,,,
159,アナログ,AI9054EPV,〇,煙道排ｶﾞｽNOX(11%換算),FLOAT,FCS1:D:1140,0,～,200,0,～,200,,,
160,アナログ,TPM1000SV,〇,加熱帯ﾊﾟﾀｰﾝ温度,WORD,FCS1:D:1142,0,～,10000,0,～,10000,,,
161,アナログ,TPM3000SV,〇,均熱帯ﾊﾟﾀｰﾝ温度,WORD,FCS1:D:1144,0,～,10000,0,～,10000,,,
163,アナログ,Z1U1LNG,〇,1Z空気比連続LNG,FLOAT,FCS1:D:1200,0.7,～,2,0.7,～,2,,,
164,アナログ,Z1U2LNG,〇,1Z空気比ﾘｼﾞｪﾈLNG,FLOAT,FCS1:D:1202,0.7,～,2,0.7,～,2,,,
171,アナログ,MOP1002,〇,加熱上LNG初期開度,FLOAT,FCS1:D:1230,0,～,100,0,～,100,,,
172,アナログ,MOP1003G,〇,加熱上空気初期開度LNG,FLOAT,FCS1:D:1232,0,～,100,0,～,100,,,
175,アナログ,MOP1004,〇,加熱上排ｶﾞｽ初期開度,FLOAT,FCS1:D:1238,0,～,100,0,～,100,,,
177,アナログ,KOP1002,〇,加熱上LNG切替係数,FLOAT,FCS1:D:1242,0,～,100,0,～,100,,,
178,アナログ,KOP1003G,〇,加熱上空気切替係数LNG,FLOAT,FCS1:D:1244,0,～,100,0,～,100,,,
183,アナログ,TOP1002,〇,加熱上LNGﾀｰﾝﾀﾞｳﾝ,FLOAT,FCS1:D:1254,0,～,100,0,～,100,,,
184,アナログ,TOP1003G,〇,加熱上空気ﾀｰﾝﾀﾞｳﾝLNG,FLOAT,FCS1:D:1256,0,～,100,0,～,100,,,
187,アナログ,TOP1004,〇,加熱上排ｶﾞｽﾀｰﾝﾀﾞｳﾝ,FLOAT,FCS1:D:1262,0,～,100,0,～,100,,,
192,アナログ,TDF1001,〇,加熱上ﾀｰﾝﾀﾞｳﾝ復帰,FLOAT,FCS1:D:1276,0,～,100,0,～,100,,,
193,アナログ,FPB1004,〇,加熱上PB率,FLOAT,FCS1:D:1278,0,～,100,0,～,100,,,
194,アナログ,PSET1004,〇,加熱上排ガス圧力値,DWORD,FCS1:D:1280,0,～,10000,0,～,10000,,,
195,アナログ,TFF1001H,〇,1ZFF出力,FLOAT,FCS1:D:1282,0,～,10000,0,～,10000,,,
202,アナログ,Z2U1LNG,〇,2Z空気比連続LNG,FLOAT,FCS1:D:1400,0.7,～,2,0.7,～,2,,,
203,アナログ,Z2U2LNG,〇,2Z空気比ﾘｼﾞｪﾈLNG,FLOAT,FCS1:D:1402,0.7,～,2,0.7,～,2,,,
210,アナログ,MOP2002,〇,加熱下LNG初期開度,FLOAT,FCS1:D:1430,0,～,100,0,～,100,,,
211,アナログ,MOP2003G,〇,加熱下空気初期開度LNG,FLOAT,FCS1:D:1432,0,～,100,0,～,100,,,
214,アナログ,MOP2004,〇,加熱下排ｶﾞｽ初期開度,FLOAT,FCS1:D:1438,0,～,100,0,～,100,,,
216,アナログ,KOP2002,〇,加熱下LNG切替係数,FLOAT,FCS1:D:1442,0,～,100,0,～,100,,,
217,アナログ,KOP2003G,〇,加熱下空気切替係数LNG,FLOAT,FCS1:D:1444,0,～,100,0,～,100,,,
220,アナログ,KOP2004,〇,加熱下排ｶﾞｽ切替係数,FLOAT,FCS1:D:1450,0,～,100,0,～,100,,,
222,アナログ,TOP2002,〇,加熱下LNGﾀｰﾝﾀﾞｳﾝ,FLOAT,FCS1:D:1454,0,～,100,0,～,100,,,
223,アナログ,TOP2003G,〇,加熱下空気ﾀｰﾝﾀﾞｳﾝLNG,FLOAT,FCS1:D:1456,0,～,100,0,～,100,,,
232,アナログ,FPB2004,〇,加熱下PB率,FLOAT,FCS1:D:1478,0,～,100,0,～,100,,,
241,アナログ,Z3U1LNG,〇,3Z空気比連続LNG,FLOAT,FCS1:D:1600,0.7,～,2,0.7,～,2,,,
242,アナログ,Z3U2LNG,〇,3Z空気比ﾘｼﾞｪﾈLNG,FLOAT,FCS1:D:1602,0.7,～,2,0.7,～,2,,,
249,アナログ,MOP3002,〇,均熱上LNG初期開度,FLOAT,FCS1:D:1630,0,～,100,0,～,100,,,
250,アナログ,MOP3003G,〇,均熱上空気初期開度LNG,FLOAT,FCS1:D:1632,0,～,100,0,～,100,,,
255,アナログ,KOP3002,〇,均熱上LNG切替係数,FLOAT,FCS1:D:1642,0,～,100,0,～,100,,,
256,アナログ,KOP3003G,〇,均熱上空気切替係数LNG,FLOAT,FCS1:D:1644,0,～,100,0,～,100,,,
261,アナログ,TOP3002,〇,均熱上LNGﾀｰﾝﾀﾞｳﾝ,FLOAT,FCS1:D:1654,0,～,100,0,～,100,,,
262,アナログ,TOP3003G,〇,均熱上空気ﾀｰﾝﾀﾞｳﾝLNG,FLOAT,FCS1:D:1656,0,～,100,0,～,100,,,
271,アナログ,FPB3004,〇,均熱上PB率,FLOAT,FCS1:D:1678,0,～,100,0,～,100,,,
280,アナログ,Z4U1LNG,〇,4Z空気比連続LNG,FLOAT,FCS1:D:1800,0.7,～,2,0.7,～,2,,,
281,アナログ,Z4U2LNG,〇,4Z空気比ﾘｼﾞｪﾈLNG,FLOAT,FCS1:D:1802,0.7,～,2,0.7,～,2,,,
288,アナログ,MOP4002,〇,均熱下LNG初期開度,FLOAT,FCS1:D:1830,0,～,100,0,～,100,,,
289,アナログ,MOP4003G,〇,均熱下空気初期開度LNG,FLOAT,FCS1:D:1832,0,～,100,0,～,100,,,
294,アナログ,KOP4002,〇,均熱下LNG切替係数,FLOAT,FCS1:D:1842,0,～,100,0,～,100,,,
295,アナログ,KOP4003G,〇,均熱下空気切替係数LNG,FLOAT,FCS1:D:1844,0,～,100,0,～,100,,,
300,アナログ,TOP4002,〇,均熱下LNGﾀｰﾝﾀﾞｳﾝ,FLOAT,FCS1:D:1854,0,～,100,0,～,100,,,
301,アナログ,TOP4003G,〇,均熱下空気ﾀｰﾝﾀﾞｳﾝLNG,FLOAT,FCS1:D:1856,0,～,100,0,～,100,,,
310,アナログ,FPB4004,〇,均熱下PB率,FLOAT,FCS1:D:1878,0,～,100,0,～,100,,,
321,アナログ,AIH9054,〇,排ｶﾞｽNOX H設定,FLOAT,FCS1:D:2504,0,～,200,0,～,200,,,
322,アナログ,AIA9054,〇,排ｶﾞｽNOX  時間平均,FLOAT,FCS1:D:2506,0,～,10000,0,～,10000,,,
323,アナログ,D100,〇,燃焼空気B PM,FLOAT,FCS1:D:2508,0,～,10000,0,～,10000,,,
324,アナログ,D101,〇,燃焼空気B PM,FLOAT,FCS1:D:2510,0,～,10000,0,～,10000,,,
325,アナログ,D102,〇,燃焼空気B PM,FLOAT,FCS1:D:2512,0,～,10000,0,～,10000,,,
326,アナログ,D103,〇,燃焼空気B PM,FLOAT,FCS1:D:2514,0,～,10000,0,～,10000,,,
327,アナログ,D104,〇,燃焼空気B PM,FLOAT,FCS1:D:2516,0,～,10000,0,～,10000,,,
335,アナログ,SG90031,〇,燃焼空気Bｻｰｼﾞﾝｸﾞ限界,FLOAT,FCS1:D:2532,0,～,10000,0,～,10000,,,
356,アナログ,EXT_A_PV,〇,排ｶﾞｽﾌｧﾝ電流表示,WORD,FCS1:D:2571,0,～,10000,0,～,100,,,
640,アナログ,REIKYAKU1,〇,装入冷水ＢＯＸ冷却水温度,WORD,FCS1:D:3410,0,～,100,0,～,100,,,
641,アナログ,REIKYAKU2,〇,装入側リンテル冷却水温度,WORD,FCS1:D:3411,0,～,100,0,～,100,,,
642,アナログ,REIKYAKU3,〇,装入扉反ミル側冷却水温度,WORD,FCS1:D:3412,0,～,100,0,～,100,,,
643,アナログ,REIKYAKU4,〇,装入扉ミル側冷却水温度,WORD,FCS1:D:3413,0,～,100,0,～,100,,,
644,アナログ,REIKYAKU5,〇,固６ミルメイン冷却水温度,WORD,FCS1:D:3414,0,～,100,0,～,100,,,
645,アナログ,REIKYAKU6,〇,固５ミルメイン冷却水温度,WORD,FCS1:D:3415,0,～,100,0,～,100,,,
646,アナログ,REIKYAKU7,〇,固４ミルメイン冷却水温度,WORD,FCS1:D:3416,0,～,100,0,～,100,,,
647,アナログ,REIKYAKU8,〇,固３ミルメイン冷却水温度,WORD,FCS1:D:3417,0,～,100,0,～,100,,,
648,アナログ,REIKYAKU9,〇,固２ミルメイン冷却水温度,WORD,FCS1:D:3418,0,～,100,0,～,100,,,
649,アナログ,REIKYAKU10,〇,固１ミルメイン冷却水温度,WORD,FCS1:D:3419,0,～,100,0,～,100,,,
650,アナログ,REIKYAKU11,〇,可１反ミルメイン冷却水温度,WORD,FCS1:D:3420,0,～,100,0,～,100,,,
651,アナログ,REIKYAKU12,〇,可２反ミルメイン冷却水温度,WORD,FCS1:D:3421,0,～,100,0,～,100,,,
652,アナログ,REIKYAKU13,〇,可２ミルメイン冷却水温度,WORD,FCS1:D:3422,0,～,100,0,～,100,,,
653,アナログ,REIKYAKU14,〇,可１ミルメイン冷却水温度,WORD,FCS1:D:3423,0,～,100,0,～,100,,,
654,アナログ,REIKYAKU15,〇,固１装入サポート冷却水温度,WORD,FCS1:D:3424,0,～,100,0,～,100,,,
655,アナログ,REIKYAKU16,〇,固２装入サポート冷却水温度,WORD,FCS1:D:3425,0,～,100,0,～,100,,,
656,アナログ,REIKYAKU17,〇,固３装入サポート冷却水温度,WORD,FCS1:D:3426,0,～,100,0,～,100,,,
657,アナログ,REIKYAKU18,〇,固４装入サポート冷却水温度,WORD,FCS1:D:3427,0,～,100,0,～,100,,,
658,アナログ,REIKYAKU19,〇,固５装入サポート冷却水温度,WORD,FCS1:D:3428,0,～,100,0,～,100,,,
659,アナログ,REIKYAKU20,〇,固６装入サポート冷却水温度,WORD,FCS1:D:3429,0,～,100,0,～,100,,,
660,アナログ,REIKYAKU21,〇,固７装入サポート冷却水温度,WORD,FCS1:D:3430,0,～,100,0,～,100,,,
661,アナログ,REIKYAKU22,〇,固８装入サポート冷却水温度,WORD,FCS1:D:3431,0,～,100,0,～,100,,,
662,アナログ,REIKYAKU23,〇,可１装入サポート冷却水温度,WORD,FCS1:D:3432,0,～,100,0,～,100,,,
663,アナログ,REIKYAKU24,〇,可２装入サポート冷却水温度,WORD,FCS1:D:3433,0,～,100,0,～,100,,,
664,アナログ,REIKYAKU25,〇,可３装入サポート冷却水温度,WORD,FCS1:D:3434,0,～,100,0,～,100,,,
665,アナログ,REIKYAKU26,〇,可４装入サポート冷却水温度,WORD,FCS1:D:3435,0,～,100,0,～,100,,,
666,アナログ,REIKYAKU27,〇,可５装入サポート冷却水温度,WORD,FCS1:D:3436,0,～,100,0,～,100,,,
667,アナログ,REIKYAKU28,〇,抽出冷水ＢＯＸ冷却水温度,WORD,FCS1:D:3437,0,～,100,0,～,100,,,
668,アナログ,REIKYAKU29,〇,抽出側リンテル冷却水温度,WORD,FCS1:D:3438,0,～,100,0,～,100,,,
669,アナログ,REIKYAKU30,〇,抽出扉反ミル側冷却水温度,WORD,FCS1:D:3439,0,～,100,0,～,100,,,
670,アナログ,REIKYAKU31,〇,抽出扉ミル側冷却水温度,WORD,FCS1:D:3440,0,～,100,0,～,100,,,
671,アナログ,REIKYAKU32,〇,ＩＴＶ冷却水温度,WORD,FCS1:D:3441,0,～,100,0,～,100,,,
672,アナログ,REIKYAKU33,〇,放射温度計冷却水温度,WORD,FCS1:D:3442,0,～,100,0,～,100,,,
673,アナログ,REIKYAKU34,〇,ＥＸＴ１冷却水温度,WORD,FCS1:D:3443,0,～,100,0,～,100,,,
674,アナログ,REIKYAKU35,〇,ＥＸＴ２冷却水温度,WORD,FCS1:D:3444,0,～,100,0,～,100,,,
675,アナログ,REIKYAKU36,〇,本管冷却水温度,WORD,FCS1:D:3445,0,～,100,0,～,100,,,
681,アナログ,EI9301C,〇,燃焼空気ﾌﾞﾛｱ電流,WORD,FCS1:D:3480,0,～,10000,0,～,10000,,,
682,アナログ,EI9401C,〇,IDF電流,WORD,FCS1:D:3481,0,～,10000,0,～,10000,,,
781,デジタル,TI9031LAG：ACAL,〇,燃料LNG本管温度：CAL,WORD,FCS1:R:1424:1,0,～,1,0,～,1,,,
782,デジタル,TI9031LAG：AIOP,〇,燃料LNG本管温度：IOP警報,WORD,FCS1:R:1424:2,0,～,1,0,～,1,,,
783,アナログ,TI9031：PV,〇,燃料LNG本管温度：PV,WORD,FCS1:R:0,0,～,10000,0,～,100,℃,,
790,デジタル,TI9031：ACAL,〇,燃料LNG本管温度：CAL,WORD,FCS1:R:7:1,0,～,1,0,～,1,,,
797,デジタル,TI9031：AIOP,〇,燃料LNG本管温度：IOP警報,WORD,FCS1:R:7:10,0,～,1,0,～,1,,,
799,デジタル,TI9032LAG：ACAL,〇,燃焼空気本管温度：CAL,WORD,FCS1:R:1425:1,0,～,1,0,～,1,,,
800,デジタル,TI9032LAG：AIOP,〇,燃焼空気本管温度：IOP警報,WORD,FCS1:R:1425:2,0,～,1,0,～,1,,,
801,アナログ,TI9032：PV,〇,燃焼空気本管温度：PV,WORD,FCS1:R:9,0,～,10000,0,～,100,℃,,
808,デジタル,TI9032：ACAL,〇,燃焼空気本管温度：CAL,WORD,FCS1:R:16:1,0,～,1,0,～,1,,,
815,デジタル,TI9032：AIOP,〇,燃焼空気本管温度：IOP警報,WORD,FCS1:R:16:10,0,～,1,0,～,1,,,
835,デジタル,TI9010LAG：ACAL,〇,非燃焼帯温度：CAL,WORD,FCS1:R:1427:1,0,～,1,0,～,1,,,
836,デジタル,TI9010LAG：AIOP,〇,非燃焼帯温度：IOP警報,WORD,FCS1:R:1427:2,0,～,1,0,～,1,,,
837,アナログ,TI9010：PV,〇,非燃焼帯温度：PV,WORD,FCS1:R:27,0,～,10000,0,～,1400,℃,,
844,デジタル,TI9010：ACAL,〇,非燃焼帯温度：CAL,WORD,FCS1:R:34:1,0,～,1,0,～,1,,,
851,デジタル,TI9010：AIOP,〇,非燃焼帯温度：IOP警報,WORD,FCS1:R:34:10,0,～,1,0,～,1,,,
854,デジタル,FI9045LAG：AIOP,〇,ﾉｽﾞﾙ冷却空気流量：IOP警報,WORD,FCS1:R:1428:2,0,～,1,0,～,1,,,
856,デジタル,FI9045H：AIOP,〇,ﾉｽﾞﾙ冷却空気流量開平：IOP警報,WORD,FCS1:R:36:2,0,～,1,0,～,1,,,
