No.,ブロックタイプ,タグ名,必要項目,記述,データタイプ,I/Oアドレス,生値,,,スケール変換値,,,,,
1457,アナログ,TI2001B：PV,〇,加熱帯下部温度2：PV,WORD,FCS1:R:320,0,～,10000,0,～,1400,℃,,
1458,アナログ,TI2001B：H,〇,加熱帯下部温度2：H,WORD,FCS1:R:321,0,～,10000,0,～,1400,℃,,
1459,アナログ,TI2001B：L,〇,加熱帯下部温度2：L,WORD,FCS1:R:322,0,～,10000,0,～,1400,℃,,
1460,アナログ,TI2001B：HH,〇,加熱帯下部温度2：HH,WORD,FCS1:R:323,0,～,10000,0,～,1400,℃,,
1461,アナログ,TI2001B：LL,〇,加熱帯下部温度2：LL,WORD,FCS1:R:324,0,～,10000,0,～,1400,℃,,
1464,デジタル,TI2001B：ACAL,〇,加熱帯下部温度2：CAL,WORD,FCS1:R:327:1,0,～,1,0,～,1,,,
1471,デジタル,TI2001B：AIOP,〇,加熱帯下部温度2：IOP警報,WORD,FCS1:R:327:10,0,～,1,0,～,1,,,
1475,デジタル,TSEL2001：ACAL,〇,加熱帯下部温度選択：CAL,WORD,FCS1:R:331:1,0,～,1,0,～,1,,,
1481,デジタル,TFF2001：AIOP,〇,加熱下炉温FF：IOP警報,WORD,FCS1:R:332:2,0,～,1,0,～,1,,,
1482,アナログ,TIC2001：PV,〇,加熱帯下部炉温制御：PV,WORD,FCS1:R:333,0,～,10000,0,～,1400,℃,,
1483,アナログ,TIC2001：SV,〇,加熱帯下部炉温制御：SV,WORD,FCS1:R:334,0,～,10000,0,～,1400,℃,,
1484,アナログ,TIC2001：MV,〇,加熱帯下部炉温制御：MV,WORD,FCS1:R:335,0,～,10000,0,～,100,%,,
1485,アナログ,TIC2001：MODE,〇,加熱帯下部炉温制御：MODE,WORD,FCS1:R:336,0,～,10000,0,～,10000,,,
1486,アナログ,TIC2001：H,〇,加熱帯下部炉温制御：H,WORD,FCS1:R:337,0,～,10000,0,～,1400,℃,,
1487,アナログ,TIC2001：L,〇,加熱帯下部炉温制御：L,WORD,FCS1:R:338,0,～,10000,0,～,1400,℃,,
1488,アナログ,TIC2001：HH,〇,加熱帯下部炉温制御：HH,WORD,FCS1:R:339,0,～,10000,0,～,1400,℃,,
1489,アナログ,TIC2001：LL,〇,加熱帯下部炉温制御：LL,WORD,FCS1:R:340,0,～,10000,0,～,1400,℃,,
1492,デジタル,TIC2001：FMH,〇,加熱帯下部炉温制御：出力上限制限,WORD,FCS1:R:341:2,0,～,1,0,～,1,,,
1493,デジタル,TIC2001：FML,〇,加熱帯下部炉温制御：出力下限制限,WORD,FCS1:R:341:3,0,～,1,0,～,1,,,
1500,デジタル,TIC2001：AIOP,〇,加熱帯下部炉温制御：IOP警報,WORD,FCS1:R:341:10,0,～,1,0,～,1,,,
1526,デジタル,TSP2001A：AIOP,〇,加熱下計算機炉温設定：IOP警報,WORD,FCS1:R:352:10,0,～,1,0,～,1,,,
1535,デジタル,LIM2001：AIOP,〇,加熱帯下部低温時制限：IOP警報,WORD,FCS1:R:355:2,0,～,1,0,～,1,,,
1576,デジタル,U1001：AIOP,〇,1Z空気比実績：IOP警報,WORD,FCS1:R:1317:10,0,～,1,0,～,1,,,
1592,デジタル,U2001：AIOP,〇,2Z空気比実績：IOP警報,WORD,FCS1:R:1326:10,0,～,1,0,～,1,,,
1598,アナログ,FIC1002：PV,〇,加熱帯上部LNG流量制御：PV,WORD,FCS1:R:370,0,～,10000,0,～,2000,Nm3/h,,
1599,アナログ,FIC1002：SV,〇,加熱帯上部LNG流量制御：SV,WORD,FCS1:R:371,0,～,10000,0,～,2000,Nm3/h,,
1600,アナログ,FIC1002：MV,〇,加熱帯上部LNG流量制御：MV,WORD,FCS1:R:372,0,～,10000,0,～,100,%,,
1601,アナログ,FIC1002：MODE,〇,加熱帯上部LNG流量制御：MODE,WORD,FCS1:R:373,0,～,10000,0,～,10000,,,
1602,アナログ,FIC1002：H,〇,加熱帯上部LNG流量制御：H,WORD,FCS1:R:374,0,～,10000,0,～,2000,Nm3/h,,
1603,アナログ,FIC1002：L,〇,加熱帯上部LNG流量制御：L,WORD,FCS1:R:375,0,～,10000,0,～,2000,Nm3/h,,
1604,アナログ,FIC1002：HH,〇,加熱帯上部LNG流量制御：HH,WORD,FCS1:R:376,0,～,10000,0,～,2000,Nm3/h,,
1605,アナログ,FIC1002：LL,〇,加熱帯上部LNG流量制御：LL,WORD,FCS1:R:377,0,～,10000,0,～,2000,Nm3/h,,
1608,デジタル,FIC1002：FMH,〇,加熱帯上部LNG流量制御：出力上限制限,WORD,FCS1:R:378:2,0,～,1,0,～,1,,,
1609,デジタル,FIC1002：FML,〇,加熱帯上部LNG流量制御：出力下限制限,WORD,FCS1:R:378:3,0,～,1,0,～,1,,,
1616,デジタル,FIC1002：AIOP,〇,加熱帯上部LNG流量制御：IOP警報,WORD,FCS1:R:378:10,0,～,1,0,～,1,,,
1628,アナログ,FIC1003：PV,〇,加熱帯上部燃焼空気流量制御：PV,WORD,FCS1:R:383,0,～,10000,0,～,23000,Nm3/h,,
1629,アナログ,FIC1003：SV,〇,加熱帯上部燃焼空気流量制御：SV,WORD,FCS1:R:384,0,～,10000,0,～,23000,Nm3/h,,
1630,アナログ,FIC1003：MV,〇,加熱帯上部燃焼空気流量制御：MV,WORD,FCS1:R:385,0,～,10000,0,～,100,%,,
1631,アナログ,FIC1003：MODE,〇,加熱帯上部燃焼空気流量制御：MODE,WORD,FCS1:R:386,0,～,10000,0,～,10000,,,
1632,アナログ,FIC1003：H,〇,加熱帯上部燃焼空気流量制御：H,WORD,FCS1:R:387,0,～,10000,0,～,23000,Nm3/h,,
1633,アナログ,FIC1003：L,〇,加熱帯上部燃焼空気流量制御：L,WORD,FCS1:R:388,0,～,10000,0,～,23000,Nm3/h,,
1634,アナログ,FIC1003：HH,〇,加熱帯上部燃焼空気流量制御：HH,WORD,FCS1:R:389,0,～,10000,0,～,23000,Nm3/h,,
1635,アナログ,FIC1003：LL,〇,加熱帯上部燃焼空気流量制御：LL,WORD,FCS1:R:390,0,～,10000,0,～,23000,Nm3/h,,
1638,デジタル,FIC1003：FMH,〇,加熱帯上部燃焼空気流量制御：出力上限制限,WORD,FCS1:R:391:2,0,～,1,0,～,1,,,
1639,デジタル,FIC1003：FML,〇,加熱帯上部燃焼空気流量制御：出力下限制限,WORD,FCS1:R:391:3,0,～,1,0,～,1,,,
1646,デジタル,FIC1003：AIOP,〇,加熱帯上部燃焼空気流量制御：IOP警報,WORD,FCS1:R:391:10,0,～,1,0,～,1,,,
1655,デジタル,FY1004H：AIOP,〇,加熱帯上部排ｶﾞｽ流量開平：IOP警報,WORD,FCS1:R:394:2,0,～,1,0,～,1,,,
1656,アナログ,TI1009：PV,〇,加熱帯上部排ｶﾞｽ温度：PV,WORD,FCS1:R:395,0,～,10000,0,～,500,℃,,
1657,アナログ,TI1009：H,〇,加熱帯上部排ｶﾞｽ温度：H,WORD,FCS1:R:396,0,～,10000,0,～,500,℃,,
1658,アナログ,TI1009：L,〇,加熱帯上部排ｶﾞｽ温度：L,WORD,FCS1:R:397,0,～,10000,0,～,500,℃,,
1659,アナログ,TI1009：HH,〇,加熱帯上部排ｶﾞｽ温度：HH,WORD,FCS1:R:398,0,～,10000,0,～,500,℃,,
1660,アナログ,TI1009：LL,〇,加熱帯上部排ｶﾞｽ温度：LL,WORD,FCS1:R:399,0,～,10000,0,～,500,℃,,
1663,デジタル,TI1009：ACAL,〇,加熱帯上部排ｶﾞｽ温度：CAL,WORD,FCS1:R:402:1,0,～,1,0,～,1,,,
1670,デジタル,TI1009：AIOP,〇,加熱帯上部排ｶﾞｽ温度：IOP警報,WORD,FCS1:R:402:10,0,～,1,0,～,1,,,
1673,デジタル,FY1004：AIOP,〇,加熱帯上部排ｶﾞｽ流量補正：IOP警報,WORD,FCS1:R:404:2,0,～,1,0,～,1,,,
1674,アナログ,FIC1004：PV,〇,加熱帯上部排ｶﾞｽ流量制御：PV,WORD,FCS1:R:405,0,～,10000,0,～,20000,Nm3/h,,
1675,アナログ,FIC1004：SV,〇,加熱帯上部排ｶﾞｽ流量制御：SV,WORD,FCS1:R:406,0,～,10000,0,～,20000,Nm3/h,,
1676,アナログ,FIC1004：MV,〇,加熱帯上部排ｶﾞｽ流量制御：MV,WORD,FCS1:R:407,0,～,10000,0,～,100,%,,
1677,アナログ,FIC1004：MODE,〇,加熱帯上部排ｶﾞｽ流量制御：MODE,WORD,FCS1:R:408,0,～,10000,0,～,10000,,,
1678,アナログ,FIC1004：H,〇,加熱帯上部排ｶﾞｽ流量制御：H,WORD,FCS1:R:409,0,～,10000,0,～,20000,Nm3/h,,
1679,アナログ,FIC1004：L,〇,加熱帯上部排ｶﾞｽ流量制御：L,WORD,FCS1:R:410,0,～,10000,0,～,20000,Nm3/h,,
1680,アナログ,FIC1004：HH,〇,加熱帯上部排ｶﾞｽ流量制御：HH,WORD,FCS1:R:411,0,～,10000,0,～,20000,Nm3/h,,
1681,アナログ,FIC1004：LL,〇,加熱帯上部排ｶﾞｽ流量制御：LL,WORD,FCS1:R:412,0,～,10000,0,～,20000,Nm3/h,,
1684,デジタル,FIC1004：FMH,〇,加熱帯上部排ｶﾞｽ流量制御：出力上限制限,WORD,FCS1:R:413:2,0,～,1,0,～,1,,,
1685,デジタル,FIC1004：FML,〇,加熱帯上部排ｶﾞｽ流量制御：出力下限制限,WORD,FCS1:R:413:3,0,～,1,0,～,1,,,
1692,デジタル,FIC1004：AIOP,〇,加熱帯上部排ｶﾞｽ流量制御：IOP警報,WORD,FCS1:R:413:10,0,～,1,0,～,1,,,
1765,アナログ,FIC2002：PV,〇,加熱帯下部LNG流量制御：PV,WORD,FCS1:R:444,0,～,10000,0,～,2500,Nm3/h,,
1766,アナログ,FIC2002：SV,〇,加熱帯下部LNG流量制御：SV,WORD,FCS1:R:445,0,～,10000,0,～,2500,Nm3/h,,
1767,アナログ,FIC2002：MV,〇,加熱帯下部LNG流量制御：MV,WORD,FCS1:R:446,0,～,10000,0,～,100,%,,
1768,アナログ,FIC2002：MODE,〇,加熱帯下部LNG流量制御：MODE,WORD,FCS1:R:447,0,～,10000,0,～,10000,,,
1769,アナログ,FIC2002：H,〇,加熱帯下部LNG流量制御：H,WORD,FCS1:R:448,0,～,10000,0,～,2500,Nm3/h,,
1770,アナログ,FIC2002：L,〇,加熱帯下部LNG流量制御：L,WORD,FCS1:R:449,0,～,10000,0,～,2500,Nm3/h,,
1771,アナログ,FIC2002：HH,〇,加熱帯下部LNG流量制御：HH,WORD,FCS1:R:450,0,～,10000,0,～,2500,Nm3/h,,
1772,アナログ,FIC2002：LL,〇,加熱帯下部LNG流量制御：LL,WORD,FCS1:R:451,0,～,10000,0,～,2500,Nm3/h,,
1775,デジタル,FIC2002：FMH,〇,加熱帯下部LNG流量制御：出力上限制限,WORD,FCS1:R:452:2,0,～,1,0,～,1,,,
1776,デジタル,FIC2002：FML,〇,加熱帯下部LNG流量制御：出力下限制限,WORD,FCS1:R:452:3,0,～,1,0,～,1,,,
1795,アナログ,FIC2003：PV,〇,加熱帯下部燃焼空気流量制御：PV,WORD,FCS1:R:457,0,～,10000,0,～,29000,Nm3/h,,
1796,アナログ,FIC2003：SV,〇,加熱帯下部燃焼空気流量制御：SV,WORD,FCS1:R:458,0,～,10000,0,～,29000,Nm3/h,,
1797,アナログ,FIC2003：MV,〇,加熱帯下部燃焼空気流量制御：MV,WORD,FCS1:R:459,0,～,10000,0,～,100,%,,
1798,アナログ,FIC2003：MODE,〇,加熱帯下部燃焼空気流量制御：MODE,WORD,FCS1:R:460,0,～,10000,0,～,10000,,,
1799,アナログ,FIC2003：H,〇,加熱帯下部燃焼空気流量制御：H,WORD,FCS1:R:461,0,～,10000,0,～,29000,Nm3/h,,
1800,アナログ,FIC2003：L,〇,加熱帯下部燃焼空気流量制御：L,WORD,FCS1:R:462,0,～,10000,0,～,29000,Nm3/h,,
1801,アナログ,FIC2003：HH,〇,加熱帯下部燃焼空気流量制御：HH,WORD,FCS1:R:463,0,～,10000,0,～,29000,Nm3/h,,
1802,アナログ,FIC2003：LL,〇,加熱帯下部燃焼空気流量制御：LL,WORD,FCS1:R:464,0,～,10000,0,～,29000,Nm3/h,,
1805,デジタル,FIC2003：FMH,〇,加熱帯下部燃焼空気流量制御：出力上限制限,WORD,FCS1:R:465:2,0,～,1,0,～,1,,,
1806,デジタル,FIC2003：FML,〇,加熱帯下部燃焼空気流量制御：出力下限制限,WORD,FCS1:R:465:3,0,～,1,0,～,1,,,
1813,デジタル,FIC2003：AIOP,〇,加熱帯下部燃焼空気流量制御：IOP警報,WORD,FCS1:R:465:10,0,～,1,0,～,1,,,
1825,アナログ,FIC2004：PV,〇,加熱帯下部排ｶﾞｽ流量制御：PV,WORD,FCS1:R:470,0,～,10000,0,～,25000,Nm3/h,,
1826,アナログ,FIC2004：SV,〇,加熱帯下部排ｶﾞｽ流量制御：SV,WORD,FCS1:R:471,0,～,10000,0,～,25000,Nm3/h,,
1827,アナログ,FIC2004：MV,〇,加熱帯下部排ｶﾞｽ流量制御：MV,WORD,FCS1:R:472,0,～,10000,0,～,100,%,,
1828,アナログ,FIC2004：MODE,〇,加熱帯下部排ｶﾞｽ流量制御：MODE,WORD,FCS1:R:473,0,～,10000,0,～,10000,,,
1829,アナログ,FIC2004：H,〇,加熱帯下部排ｶﾞｽ流量制御：H,WORD,FCS1:R:474,0,～,10000,0,～,25000,Nm3/h,,
1830,アナログ,FIC2004：L,〇,加熱帯下部排ｶﾞｽ流量制御：L,WORD,FCS1:R:475,0,～,10000,0,～,25000,Nm3/h,,
1831,アナログ,FIC2004：HH,〇,加熱帯下部排ｶﾞｽ流量制御：HH,WORD,FCS1:R:476,0,～,10000,0,～,25000,Nm3/h,,
1832,アナログ,FIC2004：LL,〇,加熱帯下部排ｶﾞｽ流量制御：LL,WORD,FCS1:R:477,0,～,10000,0,～,25000,Nm3/h,,
1835,デジタル,FIC2004：FMH,〇,加熱帯下部排ｶﾞｽ流量制御：出力上限制限,WORD,FCS1:R:478:2,0,～,1,0,～,1,,,
1836,デジタル,FIC2004：FML,〇,加熱帯下部排ｶﾞｽ流量制御：出力下限制限,WORD,FCS1:R:478:3,0,～,1,0,～,1,,,
1843,デジタル,FIC2004：AIOP,〇,加熱帯下部排ｶﾞｽ流量制御：IOP警報,WORD,FCS1:R:478:10,0,～,1,0,～,1,,,
1855,アナログ,TI2009：PV,〇,加熱帯下部排ｶﾞｽ温度：PV,WORD,FCS1:R:483,0,～,10000,0,～,500,℃,,
1856,アナログ,TI2009：H,〇,加熱帯下部排ｶﾞｽ温度：H,WORD,FCS1:R:484,0,～,10000,0,～,500,℃,,
1857,アナログ,TI2009：L,〇,加熱帯下部排ｶﾞｽ温度：L,WORD,FCS1:R:485,0,～,10000,0,～,500,℃,,
1858,アナログ,TI2009：HH,〇,加熱帯下部排ｶﾞｽ温度：HH,WORD,FCS1:R:486,0,～,10000,0,～,500,℃,,
1859,アナログ,TI2009：LL,〇,加熱帯下部排ｶﾞｽ温度：LL,WORD,FCS1:R:487,0,～,10000,0,～,500,℃,,
1862,デジタル,TI2009：ACAL,〇,加熱帯下部排ｶﾞｽ温度：CAL,WORD,FCS1:R:490:1,0,～,1,0,～,1,,,
1869,デジタル,TI2009：AIOP,〇,加熱帯下部排ｶﾞｽ温度：IOP警報,WORD,FCS1:R:490:10,0,～,1,0,～,1,,,
1936,アナログ,TI3001A：PV,〇,均熱帯上部温度1：PV,WORD,FCS1:R:520,0,～,10000,0,～,1400,℃,,
1937,アナログ,TI3001A：H,〇,均熱帯上部温度1：H,WORD,FCS1:R:521,0,～,10000,0,～,1400,℃,,
1938,アナログ,TI3001A：L,〇,均熱帯上部温度1：L,WORD,FCS1:R:522,0,～,10000,0,～,1400,℃,,
1939,アナログ,TI3001A：HH,〇,均熱帯上部温度1：HH,WORD,FCS1:R:523,0,～,10000,0,～,1400,℃,,
1940,アナログ,TI3001A：LL,〇,均熱帯上部温度1：LL,WORD,FCS1:R:524,0,～,10000,0,～,1400,℃,,
1943,デジタル,TI3001A：ACAL,〇,均熱帯上部温度1：CAL,WORD,FCS1:R:527:1,0,～,1,0,～,1,,,
1950,デジタル,TI3001A：AIOP,〇,均熱帯上部温度1：IOP警報,WORD,FCS1:R:527:10,0,～,1,0,～,1,,,
1952,アナログ,TI3001B：PV,〇,均熱帯上部温度2：PV,WORD,FCS1:R:529,0,～,10000,0,～,1400,℃,,
1953,アナログ,TI3001B：H,〇,均熱帯上部温度2：H,WORD,FCS1:R:530,0,～,10000,0,～,1400,℃,,
1954,アナログ,TI3001B：L,〇,均熱帯上部温度2：L,WORD,FCS1:R:531,0,～,10000,0,～,1400,℃,,
1955,アナログ,TI3001B：HH,〇,均熱帯上部温度2：HH,WORD,FCS1:R:532,0,～,10000,0,～,1400,℃,,
1959,デジタル,TI3001B：ACAL,〇,均熱帯上部温度2：CAL,WORD,FCS1:R:536:1,0,～,1,0,～,1,,,
1966,デジタル,TI3001B：AIOP,〇,均熱帯上部温度2：IOP警報,WORD,FCS1:R:536:10,0,～,1,0,～,1,,,
1968,アナログ,TIC3001：PV,〇,均熱帯上部炉温制御：PV,WORD,FCS1:R:538,0,～,10000,0,～,1400,℃,,
1969,アナログ,TIC3001：SV,〇,均熱帯上部炉温制御：SV,WORD,FCS1:R:539,0,～,10000,0,～,1400,℃,,
1970,アナログ,TIC3001：MV,〇,均熱帯上部炉温制御：MV,WORD,FCS1:R:540,0,～,10000,0,～,100,%,,
1971,アナログ,TIC3001：MODE,〇,均熱帯上部炉温制御：MODE,WORD,FCS1:R:541,0,～,10000,0,～,10000,,,
1972,アナログ,TIC3001：H,〇,均熱帯上部炉温制御：H,WORD,FCS1:R:542,0,～,10000,0,～,1400,℃,,
1973,アナログ,TIC3001：L,〇,均熱帯上部炉温制御：L,WORD,FCS1:R:543,0,～,10000,0,～,1400,℃,,
1974,アナログ,TIC3001：HH,〇,均熱帯上部炉温制御：HH,WORD,FCS1:R:544,0,～,10000,0,～,1400,℃,,
1975,アナログ,TIC3001：LL,〇,均熱帯上部炉温制御：LL,WORD,FCS1:R:545,0,～,10000,0,～,1400,℃,,
1978,デジタル,TIC3001：FMH,〇,均熱帯上部炉温制御：出力上限制限,WORD,FCS1:R:546:2,0,～,1,0,～,1,,,
1979,デジタル,TIC3001：FML,〇,均熱帯上部炉温制御：出力下限制限,WORD,FCS1:R:546:3,0,～,1,0,～,1,,,
1986,デジタル,TIC3001：AIOP,〇,均熱帯上部炉温制御：IOP警報,WORD,FCS1:R:546:10,0,～,1,0,～,1,,,
2002,デジタル,TFF3001：AIOP,〇,均熱上炉温FF：IOP警報,WORD,FCS1:R:552:2,0,～,1,0,～,1,,,
2023,デジタル,TSP3001A：AIOP,〇,均熱上計算機炉温設定：IOP警報,WORD,FCS1:R:562:10,0,～,1,0,～,1,,,
2031,アナログ,TI4001A：PV,〇,均熱帯下部温度1：PV,WORD,FCS1:R:574,0,～,10000,0,～,1400,℃,,
2032,アナログ,TI4001A：H,〇,均熱帯下部温度1：H,WORD,FCS1:R:575,0,～,10000,0,～,1400,℃,,
2033,アナログ,TI4001A：L,〇,均熱帯下部温度1：L,WORD,FCS1:R:576,0,～,10000,0,～,1400,℃,,
2034,アナログ,TI4001A：HH,〇,均熱帯下部温度1：HH,WORD,FCS1:R:577,0,～,10000,0,～,1400,℃,,
2035,アナログ,TI4001A：LL,〇,均熱帯下部温度1：LL,WORD,FCS1:R:578,0,～,10000,0,～,1400,℃,,
2038,デジタル,TI4001A：ACAL,〇,均熱帯下部温度1：CAL,WORD,FCS1:R:581:1,0,～,1,0,～,1,,,
2045,デジタル,TI4001A：AIOP,〇,均熱帯下部温度1：IOP警報,WORD,FCS1:R:581:10,0,～,1,0,～,1,,,
2047,アナログ,TI4001B：PV,〇,均熱帯下部温度2：PV,WORD,FCS1:R:583,0,～,10000,0,～,1400,℃,,
2048,アナログ,TI4001B：H,〇,均熱帯下部温度2：H,WORD,FCS1:R:584,0,～,10000,0,～,1400,℃,,
2049,アナログ,TI4001B：L,〇,均熱帯下部温度2：L,WORD,FCS1:R:585,0,～,10000,0,～,1400,℃,,
2050,アナログ,TI4001B：HH,〇,均熱帯下部温度2：HH,WORD,FCS1:R:586,0,～,10000,0,～,1400,℃,,
2051,アナログ,TI4001B：LL,〇,均熱帯下部温度2：LL,WORD,FCS1:R:587,0,～,10000,0,～,1400,℃,,
2054,デジタル,TI4001B：ACAL,〇,均熱帯下部温度2：CAL,WORD,FCS1:R:590:1,0,～,1,0,～,1,,,
2061,デジタル,TI4001B：AIOP,〇,均熱帯下部温度2：IOP警報,WORD,FCS1:R:590:10,0,～,1,0,～,1,,,
2074,アナログ,TIC4001：PV,〇,均熱帯下部炉温制御：PV,WORD,FCS1:R:597,0,～,10000,0,～,1400,℃,,
2075,アナログ,TIC4001：SV,〇,均熱帯下部炉温制御：SV,WORD,FCS1:R:598,0,～,10000,0,～,1400,℃,,
2076,アナログ,TIC4001：MV,〇,均熱帯下部炉温制御：MV,WORD,FCS1:R:599,0,～,10000,0,～,100,%,,
2077,アナログ,TIC4001：MODE,〇,均熱帯下部炉温制御：MODE,WORD,FCS1:R:600,0,～,10000,0,～,10000,,,
2078,アナログ,TIC4001：H,〇,均熱帯下部炉温制御：H,WORD,FCS1:R:601,0,～,10000,0,～,1400,℃,,
2079,アナログ,TIC4001：L,〇,均熱帯下部炉温制御：L,WORD,FCS1:R:602,0,～,10000,0,～,1400,℃,,
2080,アナログ,TIC4001：HH,〇,均熱帯下部炉温制御：HH,WORD,FCS1:R:603,0,～,10000,0,～,1400,℃,,
2081,アナログ,TIC4001：LL,〇,均熱帯下部炉温制御：LL,WORD,FCS1:R:604,0,～,10000,0,～,1400,℃,,
2084,デジタル,TIC4001：FMH,〇,均熱帯下部炉温制御：出力上限制限,WORD,FCS1:R:605:2,0,～,1,0,～,1,,,
2085,デジタル,TIC4001：FML,〇,均熱帯下部炉温制御：出力下限制限,WORD,FCS1:R:605:3,0,～,1,0,～,1,,,
2092,デジタル,TIC4001：AIOP,〇,均熱帯下部炉温制御：IOP警報,WORD,FCS1:R:605:10,0,～,1,0,～,1,,,
2118,デジタル,TSP4001A：AIOP,〇,均熱下計算機炉温設定：IOP警報,WORD,FCS1:R:616:10,0,～,1,0,～,1,,,
2166,デジタル,U3001：AIOP,〇,3Z空気比実績：IOP警報,WORD,FCS1:R:1335:10,0,～,1,0,～,1,,,
2182,デジタル,U4001：AIOP,〇,4Z空気比実績：IOP警報,WORD,FCS1:R:1344:10,0,～,1,0,～,1,,,
2188,アナログ,FIC3002：PV,〇,均熱帯上部LNG流量制御：PV,WORD,FCS1:R:633,0,～,10000,0,～,360,Nm3/h,,
2189,アナログ,FIC3002：SV,〇,均熱帯上部LNG流量制御：SV,WORD,FCS1:R:634,0,～,10000,0,～,360,Nm3/h,,
2190,アナログ,FIC3002：MV,〇,均熱帯上部LNG流量制御：MV,WORD,FCS1:R:635,0,～,10000,0,～,100,%,,
2191,アナログ,FIC3002：MODE,〇,均熱帯上部LNG流量制御：MODE,WORD,FCS1:R:636,0,～,10000,0,～,10000,,,
2192,アナログ,FIC3002：H,〇,均熱帯上部LNG流量制御：H,WORD,FCS1:R:637,0,～,10000,0,～,360,Nm3/h,,
2193,アナログ,FIC3002：L,〇,均熱帯上部LNG流量制御：L,WORD,FCS1:R:638,0,～,10000,0,～,360,Nm3/h,,
