No.,ブロックタイプ,タグ名,必要項目,記述,データタイプ,I/Oアドレス,生値,,,スケール変換値,,,,,
2194,アナログ,FIC3002：HH,〇,均熱帯上部LNG流量制御：HH,WORD,FCS1:R:639,0,～,10000,0,～,360,Nm3/h,,
2195,アナログ,FIC3002：LL,〇,均熱帯上部LNG流量制御：LL,WORD,FCS1:R:640,0,～,10000,0,～,360,Nm3/h,,
2198,デジタル,FIC3002：FMH,〇,均熱帯上部LNG流量制御：出力上限制限,WORD,FCS1:R:641:2,0,～,1,0,～,1,,,
2199,デジタル,FIC3002：FML,〇,均熱帯上部LNG流量制御：出力下限制限,WORD,FCS1:R:641:3,0,～,1,0,～,1,,,
2206,デジタル,FIC3002：AIOP,〇,均熱帯上部LNG流量制御：IOP警報,WORD,FCS1:R:641:10,0,～,1,0,～,1,,,
2218,アナログ,FIC3003：PV,〇,均熱帯上部燃焼空気流量制御：PV,WORD,FCS1:R:646,0,～,10000,0,～,4600,Nm3/h,,
2219,アナログ,FIC3003：SV,〇,均熱帯上部燃焼空気流量制御：SV,WORD,FCS1:R:647,0,～,10000,0,～,4600,Nm3/h,,
2220,アナログ,FIC3003：MV,〇,均熱帯上部燃焼空気流量制御：MV,WORD,FCS1:R:648,0,～,10000,0,～,100,%,,
2221,アナログ,FIC3003：MODE,〇,均熱帯上部燃焼空気流量制御：MODE,WORD,FCS1:R:649,0,～,10000,0,～,10000,,,
2222,アナログ,FIC3003：H,〇,均熱帯上部燃焼空気流量制御：H,WORD,FCS1:R:650,0,～,10000,0,～,4600,Nm3/h,,
2223,アナログ,FIC3003：L,〇,均熱帯上部燃焼空気流量制御：L,WORD,FCS1:R:651,0,～,10000,0,～,4600,Nm3/h,,
2224,アナログ,FIC3003：HH,〇,均熱帯上部燃焼空気流量制御：HH,WORD,FCS1:R:652,0,～,10000,0,～,4600,Nm3/h,,
2225,アナログ,FIC3003：LL,〇,均熱帯上部燃焼空気流量制御：LL,WORD,FCS1:R:653,0,～,10000,0,～,4600,Nm3/h,,
2228,デジタル,FIC3003：FMH,〇,均熱帯上部燃焼空気流量制御：出力上限制限,WORD,FCS1:R:654:2,0,～,1,0,～,1,,,
2229,デジタル,FIC3003：FML,〇,均熱帯上部燃焼空気流量制御：出力下限制限,WORD,FCS1:R:654:3,0,～,1,0,～,1,,,
2236,デジタル,FIC3003：AIOP,〇,均熱帯上部燃焼空気流量制御：IOP警報,WORD,FCS1:R:654:10,0,～,1,0,～,1,,,
2244,アナログ,TI3009：PV,〇,均熱帯上部排ｶﾞｽ温度：PV,WORD,FCS1:R:657,0,～,10000,0,～,500,℃,,
2245,アナログ,TI3009：H,〇,均熱帯上部排ｶﾞｽ温度：H,WORD,FCS1:R:658,0,～,10000,0,～,500,℃,,
2246,アナログ,TI3009：L,〇,均熱帯上部排ｶﾞｽ温度：L,WORD,FCS1:R:659,0,～,10000,0,～,500,℃,,
2247,アナログ,TI3009：HH,〇,均熱帯上部排ｶﾞｽ温度：HH,WORD,FCS1:R:660,0,～,10000,0,～,500,℃,,
2248,アナログ,TI3009：LL,〇,均熱帯上部排ｶﾞｽ温度：LL,WORD,FCS1:R:661,0,～,10000,0,～,500,℃,,
2251,デジタル,TI3009：ACAL,〇,均熱帯上部排ｶﾞｽ温度：CAL,WORD,FCS1:R:664:1,0,～,1,0,～,1,,,
2258,デジタル,TI3009：AIOP,〇,均熱帯上部排ｶﾞｽ温度：IOP警報,WORD,FCS1:R:664:10,0,～,1,0,～,1,,,
2264,アナログ,FIC3004：PV,〇,均熱帯上部排ｶﾞｽ流量制御：PV,WORD,FCS1:R:668,0,～,10000,0,～,4000,Nm3/h,,
2265,アナログ,FIC3004：SV,〇,均熱帯上部排ｶﾞｽ流量制御：SV,WORD,FCS1:R:669,0,～,10000,0,～,4000,Nm3/h,,
2266,アナログ,FIC3004：MV,〇,均熱帯上部排ｶﾞｽ流量制御：MV,WORD,FCS1:R:670,0,～,10000,0,～,100,%,,
2267,アナログ,FIC3004：MODE,〇,均熱帯上部排ｶﾞｽ流量制御：MODE,WORD,FCS1:R:671,0,～,10000,0,～,10000,,,
2268,アナログ,FIC3004：H,〇,均熱帯上部排ｶﾞｽ流量制御：H,WORD,FCS1:R:672,0,～,10000,0,～,4000,Nm3/h,,
2269,アナログ,FIC3004：L,〇,均熱帯上部排ｶﾞｽ流量制御：L,WORD,FCS1:R:673,0,～,10000,0,～,4000,Nm3/h,,
2270,アナログ,FIC3004：HH,〇,均熱帯上部排ｶﾞｽ流量制御：HH,WORD,FCS1:R:674,0,～,10000,0,～,4000,Nm3/h,,
2271,アナログ,FIC3004：LL,〇,均熱帯上部排ｶﾞｽ流量制御：LL,WORD,FCS1:R:675,0,～,10000,0,～,4000,Nm3/h,,
2274,デジタル,FIC3004：FMH,〇,均熱帯上部排ｶﾞｽ流量制御：出力上限制限,WORD,FCS1:R:676:2,0,～,1,0,～,1,,,
2275,デジタル,FIC3004：FML,〇,均熱帯上部排ｶﾞｽ流量制御：出力下限制限,WORD,FCS1:R:676:3,0,～,1,0,～,1,,,
2282,デジタル,FIC3004：AIOP,〇,均熱帯上部排ｶﾞｽ流量制御：IOP警報,WORD,FCS1:R:676:10,0,～,1,0,～,1,,,
2356,デジタル,FY4002H：AIOP,〇,均熱帯下部LNG流量開平：IOP警報,WORD,FCS1:R:707:2,0,～,1,0,～,1,,,
2358,デジタル,FY4002：AIOP,〇,均熱帯下部LNG流量補正：IOP警報,WORD,FCS1:R:708:2,0,～,1,0,～,1,,,
2359,アナログ,FIC4002：PV,〇,均熱帯下部LNG流量制御：PV,WORD,FCS1:R:709,0,～,10000,0,～,440,Nm3/h,,
2360,アナログ,FIC4002：SV,〇,均熱帯下部LNG流量制御：SV,WORD,FCS1:R:710,0,～,10000,0,～,440,Nm3/h,,
2361,アナログ,FIC4002：MV,〇,均熱帯下部LNG流量制御：MV,WORD,FCS1:R:711,0,～,10000,0,～,100,%,,
2362,アナログ,FIC4002：MODE,〇,均熱帯下部LNG流量制御：MODE,WORD,FCS1:R:712,0,～,10000,0,～,10000,,,
2363,アナログ,FIC4002：H,〇,均熱帯下部LNG流量制御：H,WORD,FCS1:R:713,0,～,10000,0,～,440,Nm3/h,,
2364,アナログ,FIC4002：L,〇,均熱帯下部LNG流量制御：L,WORD,FCS1:R:714,0,～,10000,0,～,440,Nm3/h,,
2365,アナログ,FIC4002：HH,〇,均熱帯下部LNG流量制御：HH,WORD,FCS1:R:715,0,～,10000,0,～,440,Nm3/h,,
2366,アナログ,FIC4002：LL,〇,均熱帯下部LNG流量制御：LL,WORD,FCS1:R:716,0,～,10000,0,～,440,Nm3/h,,
2369,デジタル,FIC4002：FMH,〇,均熱帯下部LNG流量制御：出力上限制限,WORD,FCS1:R:717:2,0,～,1,0,～,1,,,
2370,デジタル,FIC4002：FML,〇,均熱帯下部LNG流量制御：出力下限制限,WORD,FCS1:R:717:3,0,～,1,0,～,1,,,
2377,デジタル,FIC4002：AIOP,〇,均熱帯下部LNG流量制御：IOP警報,WORD,FCS1:R:717:10,0,～,1,0,～,1,,,
2389,アナログ,FIC4003：PV,〇,均熱帯下部燃焼空気流量制御：PV,WORD,FCS1:R:722,0,～,10000,0,～,5500,Nm3/h,,
2390,アナログ,FIC4003：SV,〇,均熱帯下部燃焼空気流量制御：SV,WORD,FCS1:R:723,0,～,10000,0,～,5500,Nm3/h,,
2391,アナログ,FIC4003：MV,〇,均熱帯下部燃焼空気流量制御：MV,WORD,FCS1:R:724,0,～,10000,0,～,100,%,,
2392,アナログ,FIC4003：MODE,〇,均熱帯下部燃焼空気流量制御：MODE,WORD,FCS1:R:725,0,～,10000,0,～,10000,,,
2393,アナログ,FIC4003：H,〇,均熱帯下部燃焼空気流量制御：H,WORD,FCS1:R:726,0,～,10000,0,～,5500,Nm3/h,,
2394,アナログ,FIC4003：L,〇,均熱帯下部燃焼空気流量制御：L,WORD,FCS1:R:727,0,～,10000,0,～,5500,Nm3/h,,
2395,アナログ,FIC4003：HH,〇,均熱帯下部燃焼空気流量制御：HH,WORD,FCS1:R:728,0,～,10000,0,～,5500,Nm3/h,,
2396,アナログ,FIC4003：LL,〇,均熱帯下部燃焼空気流量制御：LL,WORD,FCS1:R:729,0,～,10000,0,～,5500,Nm3/h,,
2399,デジタル,FIC4003：FMH,〇,均熱帯下部燃焼空気流量制御：出力上限制限,WORD,FCS1:R:730:2,0,～,1,0,～,1,,,
2400,デジタル,FIC4003：FML,〇,均熱帯下部燃焼空気流量制御：出力下限制限,WORD,FCS1:R:730:3,0,～,1,0,～,1,,,
2407,デジタル,FIC4003：AIOP,〇,均熱帯下部燃焼空気流量制御：IOP警報,WORD,FCS1:R:730:10,0,～,1,0,～,1,,,
2415,アナログ,TI4009：PV,〇,均熱帯下部排ｶﾞｽ温度：PV,WORD,FCS1:R:733,0,～,10000,0,～,500,℃,,
2416,アナログ,TI4009：H,〇,均熱帯下部排ｶﾞｽ温度：H,WORD,FCS1:R:734,0,～,10000,0,～,500,℃,,
2417,アナログ,TI4009：L,〇,均熱帯下部排ｶﾞｽ温度：L,WORD,FCS1:R:735,0,～,10000,0,～,500,℃,,
2418,アナログ,TI4009：HH,〇,均熱帯下部排ｶﾞｽ温度：HH,WORD,FCS1:R:736,0,～,10000,0,～,500,℃,,
2419,アナログ,TI4009：LL,〇,均熱帯下部排ｶﾞｽ温度：LL,WORD,FCS1:R:737,0,～,10000,0,～,500,℃,,
2422,デジタル,TI4009：ACAL,〇,均熱帯下部排ｶﾞｽ温度：CAL,WORD,FCS1:R:740:1,0,～,1,0,～,1,,,
2429,デジタル,TI4009：AIOP,〇,均熱帯下部排ｶﾞｽ温度：IOP警報,WORD,FCS1:R:740:10,0,～,1,0,～,1,,,
2432,デジタル,FY4004H：AIOP,〇,均熱帯下部排ｶﾞｽ流量開平：IOP警報,WORD,FCS1:R:742:2,0,～,1,0,～,1,,,
2434,デジタル,FY4004：AIOP,〇,均熱帯下部排ｶﾞｽ流量補正：IOP警報,WORD,FCS1:R:743:2,0,～,1,0,～,1,,,
2435,アナログ,FIC4004：PV,〇,均熱帯下部排ｶﾞｽ流量制御：PV,WORD,FCS1:R:744,0,～,10000,0,～,4800,Nm3/h,,
2436,アナログ,FIC4004：SV,〇,均熱帯下部排ｶﾞｽ流量制御：SV,WORD,FCS1:R:745,0,～,10000,0,～,4800,Nm3/h,,
2437,アナログ,FIC4004：MV,〇,均熱帯下部排ｶﾞｽ流量制御：MV,WORD,FCS1:R:746,0,～,10000,0,～,100,%,,
2438,アナログ,FIC4004：MODE,〇,均熱帯下部排ｶﾞｽ流量制御：MODE,WORD,FCS1:R:747,0,～,10000,0,～,10000,,,
2439,アナログ,FIC4004：H,〇,均熱帯下部排ｶﾞｽ流量制御：H,WORD,FCS1:R:748,0,～,10000,0,～,4800,Nm3/h,,
2440,アナログ,FIC4004：L,〇,均熱帯下部排ｶﾞｽ流量制御：L,WORD,FCS1:R:749,0,～,10000,0,～,4800,Nm3/h,,
2441,アナログ,FIC4004：HH,〇,均熱帯下部排ｶﾞｽ流量制御：HH,WORD,FCS1:R:750,0,～,10000,0,～,4800,Nm3/h,,
2442,アナログ,FIC4004：LL,〇,均熱帯下部排ｶﾞｽ流量制御：LL,WORD,FCS1:R:751,0,～,10000,0,～,4800,Nm3/h,,
2445,デジタル,FIC4004：FMH,〇,均熱帯下部排ｶﾞｽ流量制御：出力上限制限,WORD,FCS1:R:752:2,0,～,1,0,～,1,,,
2446,デジタル,FIC4004：FML,〇,均熱帯下部排ｶﾞｽ流量制御：出力下限制限,WORD,FCS1:R:752:3,0,～,1,0,～,1,,,
2453,デジタル,FIC4004：AIOP,〇,均熱帯下部排ｶﾞｽ流量制御：IOP警報,WORD,FCS1:R:752:10,0,～,1,0,～,1,,,
2526,アナログ,PIC9001：PV,〇,炉内圧力制御：PV,WORD,FCS1:R:783,0,～,10000,-100,～,100,Pa,,
2527,アナログ,PIC9001：SV,〇,炉内圧力制御：SV,WORD,FCS1:R:784,0,～,10000,-100,～,100,Pa,,
2528,アナログ,PIC9001：MV,〇,炉内圧力制御：MV,WORD,FCS1:R:785,0,～,10000,0,～,100,%,,
2529,アナログ,PIC9001：MODE,〇,炉内圧力制御：MODE,WORD,FCS1:R:786,0,～,10000,0,～,10000,,,
2530,アナログ,PIC9001：H,〇,炉内圧力制御：H,WORD,FCS1:R:787,0,～,10000,-100,～,100,Pa,,
2531,アナログ,PIC9001：L,〇,炉内圧力制御：L,WORD,FCS1:R:788,0,～,10000,-100,～,100,Pa,,
2532,アナログ,PIC9001：HH,〇,炉内圧力制御：HH,WORD,FCS1:R:789,0,～,10000,-100,～,100,Pa,,
2533,アナログ,PIC9001：LL,〇,炉内圧力制御：LL,WORD,FCS1:R:790,0,～,10000,-100,～,100,Pa,,
2536,デジタル,PIC9001：FMH,〇,炉内圧力制御：出力上限制限,WORD,FCS1:R:791:2,0,～,1,0,～,1,,,
2537,デジタル,PIC9001：FML,〇,炉内圧力制御：出力下限制限,WORD,FCS1:R:791:3,0,～,1,0,～,1,,,
2544,デジタル,PIC9001：AIOP,〇,炉内圧力制御：IOP警報,WORD,FCS1:R:791:10,0,～,1,0,～,1,,,
2552,アナログ,PIC9002：PV,〇,LNG圧力制御：PV,WORD,FCS1:R:794,0,～,10000,0,～,150,kPa,,
2553,アナログ,PIC9002：SV,〇,LNG圧力制御：SV,WORD,FCS1:R:795,0,～,10000,0,～,150,kPa,,
2554,アナログ,PIC9002：MV,〇,LNG圧力制御：MV,WORD,FCS1:R:796,0,～,10000,0,～,100,%,,
2555,アナログ,PIC9002：MODE,〇,LNG圧力制御：MODE,WORD,FCS1:R:797,0,～,10000,0,～,10000,,,
2556,アナログ,PIC9002：H,〇,LNG圧力制御：H,WORD,FCS1:R:798,0,～,10000,0,～,150,kPa,,
2557,アナログ,PIC9002：L,〇,LNG圧力制御：L,WORD,FCS1:R:799,0,～,10000,0,～,150,kPa,,
2558,アナログ,PIC9002：HH,〇,LNG圧力制御：HH,WORD,FCS1:R:800,0,～,10000,0,～,150,kPa,,
2559,アナログ,PIC9002：LL,〇,LNG圧力制御：LL,WORD,FCS1:R:801,0,～,10000,0,～,150,kPa,,
2562,デジタル,PIC9002：FMH,〇,LNG圧力制御：出力上限制限,WORD,FCS1:R:802:2,0,～,1,0,～,1,,,
2563,デジタル,PIC9002：FML,〇,LNG圧力制御：出力下限制限,WORD,FCS1:R:802:3,0,～,1,0,～,1,,,
2570,デジタル,PIC9002：AIOP,〇,LNG圧力制御：IOP警報,WORD,FCS1:R:802:10,0,～,1,0,～,1,,,
2586,デジタル,PSP9002：AIOP,〇,LNG本管圧力設定：IOP警報,WORD,FCS1:R:808:2,0,～,1,0,～,1,,,
2587,アナログ,PIC9003：PV,〇,燃焼空気圧力制御：PV,WORD,FCS1:R:809,0,～,10000,0,～,15,ｋPa,,
2588,アナログ,PIC9003：SV,〇,燃焼空気圧力制御：SV,WORD,FCS1:R:810,0,～,10000,0,～,15,ｋPa,,
2589,アナログ,PIC9003：MV,〇,燃焼空気圧力制御：MV,WORD,FCS1:R:811,0,～,10000,0,～,100,%,,
2590,アナログ,PIC9003：MODE,〇,燃焼空気圧力制御：MODE,WORD,FCS1:R:812,0,～,10000,0,～,10000,,,
2591,アナログ,PIC9003：H,〇,燃焼空気圧力制御：H,WORD,FCS1:R:813,0,～,10000,0,～,15,ｋPa,,
2592,アナログ,PIC9003：L,〇,燃焼空気圧力制御：L,WORD,FCS1:R:814,0,～,10000,0,～,15,ｋPa,,
2593,アナログ,PIC9003：HH,〇,燃焼空気圧力制御：HH,WORD,FCS1:R:815,0,～,10000,0,～,15,ｋPa,,
2594,アナログ,PIC9003：LL,〇,燃焼空気圧力制御：LL,WORD,FCS1:R:816,0,～,10000,0,～,15,ｋPa,,
2597,デジタル,PIC9003：FMH,〇,燃焼空気圧力制御：出力上限制限,WORD,FCS1:R:817:2,0,～,1,0,～,1,,,
2598,デジタル,PIC9003：FML,〇,燃焼空気圧力制御：出力下限制限,WORD,FCS1:R:817:3,0,～,1,0,～,1,,,
2605,デジタル,PIC9003：AIOP,〇,燃焼空気圧力制御：IOP警報,WORD,FCS1:R:817:10,0,～,1,0,～,1,,,
2621,デジタル,PSP9003：AIOP,〇,空気本管圧力設定：IOP警報,WORD,FCS1:R:823:2,0,～,1,0,～,1,,,
2622,アナログ,PIC9004：PV,〇,排ｶﾞｽ圧力調節計：PV,WORD,FCS1:R:824,0,～,10000,-15,～,0,kPa,,
2623,アナログ,PIC9004：SV,〇,排ｶﾞｽ圧力調節計：SV,WORD,FCS1:R:825,0,～,10000,-15,～,0,kPa,,
2624,アナログ,PIC9004：MV,〇,排ｶﾞｽ圧力調節計：MV,WORD,FCS1:R:826,0,～,10000,0,～,100,%,,
2625,アナログ,PIC9004：MODE,〇,排ｶﾞｽ圧力調節計：MODE,WORD,FCS1:R:827,0,～,10000,0,～,10000,,,
2626,アナログ,PIC9004：H,〇,排ｶﾞｽ圧力調節計：H,WORD,FCS1:R:828,0,～,10000,-15,～,0,kPa,,
2627,アナログ,PIC9004：L,〇,排ｶﾞｽ圧力調節計：L,WORD,FCS1:R:829,0,～,10000,-15,～,0,kPa,,
2628,アナログ,PIC9004：HH,〇,排ｶﾞｽ圧力調節計：HH,WORD,FCS1:R:830,0,～,10000,-15,～,0,kPa,,
2629,アナログ,PIC9004：LL,〇,排ｶﾞｽ圧力調節計：LL,WORD,FCS1:R:831,0,～,10000,-15,～,0,kPa,,
2632,デジタル,PIC9004：FMH,〇,排ｶﾞｽ圧力調節計：出力上限制限,WORD,FCS1:R:832:2,0,～,1,0,～,1,,,
2633,デジタル,PIC9004：FML,〇,排ｶﾞｽ圧力調節計：出力下限制限,WORD,FCS1:R:832:3,0,～,1,0,～,1,,,
2640,デジタル,PIC9004：AIOP,〇,排ｶﾞｽ圧力調節計：IOP警報,WORD,FCS1:R:832:10,0,～,1,0,～,1,,,
2648,デジタル,PSP9004：ACAL,〇,排ｶﾞｽ本管圧力設定：CAL,WORD,FCS1:R:835:1,0,～,1,0,～,1,,,
2649,デジタル,PSP9004：AIOP,〇,排ｶﾞｽ本管圧力設定：IOP警報,WORD,FCS1:R:835:2,0,～,1,0,～,1,,,
2748,アナログ,AIC9004：PV,〇,IDFVVVF電流調節計：PV,WORD,FCS1:R:1452,0,～,10000,0,～,63,A,,
2749,アナログ,AIC9004：SV,〇,IDFVVVF電流調節計：SV,WORD,FCS1:R:1453,0,～,10000,0,～,63,A,,
2750,アナログ,AIC9004：MV,〇,IDFVVVF電流調節計：MV,WORD,FCS1:R:1454,0,～,10000,0,～,100,%,,
2751,アナログ,AIC9004：MODE,〇,IDFVVVF電流調節計：MODE,WORD,FCS1:R:1455,0,～,10000,0,～,10000,,,
2766,デジタル,AIC9004：AIOP,〇,IDFVVVF電流調節計：IOP警報,WORD,FCS1:R:1460:10,0,～,1,0,～,1,,,
2774,アナログ,FQ1002：PV,〇,加熱帯上部LNG積算：PV,WORD,FCS1:R:869,0,～,10000,0,～,2000,Nm3/h,,
2788,アナログ,FQ9102：PV,〇,加熱帯上部LNG積算：PV,WORD,FCS1:R:878,0,～,10000,0,～,2000,Nm3/h,,
2802,アナログ,FQ2002：PV,〇,加熱帯下部LNG積算：PV,WORD,FCS1:R:887,0,～,10000,0,～,2500,Nm3/h,,
2816,アナログ,FQ9202：PV,〇,加熱帯下部LNG積算：PV,WORD,FCS1:R:896,0,～,10000,0,～,2500,Nm3/h,,
2830,アナログ,FQ3002：PV,〇,均熱帯上部LNG積算：PV,WORD,FCS1:R:905,0,～,10000,0,～,360,Nm3/h,,
2844,アナログ,FQ9302：PV,〇,均熱帯上部LNG積算：PV,WORD,FCS1:R:914,0,～,10000,0,～,360,Nm3/h,,
2858,アナログ,FQ4002：PV,〇,均熱帯下部LNG積算：PV,WORD,FCS1:R:923,0,～,10000,0,～,440,Nm3/h,,
2872,アナログ,FQ9402：PV,〇,均熱帯下部LNG積算：PV,WORD,FCS1:R:932,0,～,10000,0,～,440,Nm3/h,,
2886,アナログ,FQ9042：PV,〇,ﾊﾟｲﾛｯﾄｶﾞｽ積算：PV,WORD,FCS1:R:941,0,～,10000,0,～,140,Nm3/h,,
2892,デジタル,FQ9042：ACAL,〇,ﾊﾟｲﾛｯﾄｶﾞｽ積算：CAL,WORD,FCS1:R:948:1,0,～,1,0,～,1,,,
2900,アナログ,FQ9942：PV,〇,ﾊﾟｲﾛｯﾄｶﾞｽ積算：PV,WORD,FCS1:R:950,0,～,10000,0,～,140,Nm3/h,,
2906,デジタル,FQ9942：ACAL,〇,ﾊﾟｲﾛｯﾄｶﾞｽ積算：CAL,WORD,FCS1:R:957:1,0,～,1,0,～,1,,,
3026,アナログ,FQ1004：PV,〇,加熱帯上部排ｶﾞｽ積算：PV,WORD,FCS1:R:1031,0,～,10000,0,～,20000,Nm3/h,,
3037,デジタル,FQ1004：AIOP,〇,加熱帯上部排ｶﾞｽ積算：IOP警報,WORD,FCS1:R:1038:10,0,～,1,0,～,1,,,
3040,アナログ,FQ2004：PV,〇,加熱帯下部排ｶﾞｽ積算：PV,WORD,FCS1:R:1040,0,～,10000,0,～,25000,Nm3/h,,
3051,デジタル,FQ2004：AIOP,〇,加熱帯下部排ｶﾞｽ積算：IOP警報,WORD,FCS1:R:1047:10,0,～,1,0,～,1,,,
3054,アナログ,FQ3004：PV,〇,均熱帯上部排ｶﾞｽ積算：PV,WORD,FCS1:R:1049,0,～,10000,0,～,4000,Nm3/h,,
3065,デジタル,FQ3004：AIOP,〇,均熱帯上部排ｶﾞｽ積算：IOP警報,WORD,FCS1:R:1056:10,0,～,1,0,～,1,,,
3068,アナログ,FQ4004：PV,〇,均熱帯下部排ｶﾞｽ積算：PV,WORD,FCS1:R:1058,0,～,10000,0,～,4800,Nm3/h,,
3079,デジタル,FQ4004：AIOP,〇,均熱帯下部排ｶﾞｽ積算：IOP警報,WORD,FCS1:R:1065:10,0,～,1,0,～,1,,,
3082,アナログ,FQ9104：PV,〇,加熱帯上部排ｶﾞｽ積算：PV,WORD,FCS1:R:1067,0,～,10000,0,～,20000,Nm3/h,,
3088,デジタル,FQ9104：ACAL,〇,加熱帯上部排ｶﾞｽ積算：CAL,WORD,FCS1:R:1074:1,0,～,1,0,～,1,,,
3093,デジタル,FQ9104：AIOP,〇,加熱帯上部排ｶﾞｽ積算：IOP警報,WORD,FCS1:R:1074:10,0,～,1,0,～,1,,,
3096,アナログ,FQ9204：PV,〇,加熱帯下部排ｶﾞｽ積算：PV,WORD,FCS1:R:1076,0,～,10000,0,～,25000,Nm3/h,,
3102,デジタル,FQ9204：ACAL,〇,加熱帯下部排ｶﾞｽ積算：CAL,WORD,FCS1:R:1083:1,0,～,1,0,～,1,,,
3107,デジタル,FQ9204：AIOP,〇,加熱帯下部排ｶﾞｽ積算：IOP警報,WORD,FCS1:R:1083:10,0,～,1,0,～,1,,,
3110,アナログ,FQ9304：PV,〇,均熱帯上部排ｶﾞｽ積算：PV,WORD,FCS1:R:1085,0,～,10000,0,～,4000,Nm3/h,,
3116,デジタル,FQ9304：ACAL,〇,均熱帯上部排ｶﾞｽ積算：CAL,WORD,FCS1:R:1092:1,0,～,1,0,～,1,,,
3120,デジタル,FQ9304：ALL,〇,均熱帯上部排ｶﾞｽ積算：LL警報,WORD,FCS1:R:1092:9,0,～,1,0,～,1,,,
3124,アナログ,FQ9404：PV,〇,均熱帯下部排ｶﾞｽ積算：PV,WORD,FCS1:R:1094,0,～,10000,0,～,4800,Nm3/h,,
3130,デジタル,FQ9404：ACAL,〇,均熱帯下部排ｶﾞｽ積算：CAL,WORD,FCS1:R:1101:1,0,～,1,0,～,1,,,
3135,デジタル,FQ9404：AIOP,〇,均熱帯下部排ｶﾞｽ積算：IOP警報,WORD,FCS1:R:1101:10,0,～,1,0,～,1,,,
3362,アナログ,FQ9045：PV,〇,ﾉｽﾞﾙ冷却空気積算：PV,WORD,FCS1:R:1247,0,～,10000,0,～,4800,Nm3/h,,
3368,デジタル,FQ9045：ACAL,〇,ﾉｽﾞﾙ冷却空気積算：CAL,WORD,FCS1:R:1254:1,0,～,1,0,～,1,,,
3373,デジタル,FQ9045：AIOP,〇,ﾉｽﾞﾙ冷却空気積算：IOP警報,WORD,FCS1:R:1254:10,0,～,1,0,～,1,,,
